current_name,id,status,arcadia_name,also_known_as,aliases,ig_ids,match_source
10T Holdings,3480.0,ENABLED,10T Holdings,10T,,2198,Direct match or manual
11 Tribes Ventures,7993.0,IS INCOMPLETE,11 Tribes Ventures,,,1701,Direct match or manual
1312 Interactive,2814.0,IMPORTED,1312 Interactive,,,3909,Direct match or manual
1AM Gaming,13.0,ENABLED,1AM Gaming,,,4058,Direct match or manual
1Up Ventures,14.0,ENABLED,1Up Ventures,1UP,,"73, 1176, 2155, 3248, 3975",Direct match or manual
1kx,9921.0,IS INCOMPLETE,1kx,,,4075,Direct match or manual
2Watch,1563.0,IMPORTED,2Watch,,,1016,Direct match or manual
32-bit Ventures,7978.0,IS INCOMPLETE,32-bit Ventures,,,"3102, 2693",Direct match or manual
500 Startups,9933.0,IS INCOMPLETE,500 Startups,,,67,Direct match or manual
505 Games,8226.0,IS INCOMPLETE,505 Games,,,947,Direct match or manual
5Y Capital,3549.0,ENABLED,5Y Capital,Morningside Venture Capital,,86,Direct match or manual
5th Planet Games,1223.0,IMPORTED,5th Planet Games,OB:FIVEPG,5th Planet Games (OB:FIVEPG),246,Direct match or manual
6th Man Ventures,3651.0,ENABLED,6th Man Ventures,6MV,,4121,Direct match or manual
77Studios,2267.0,IMPORTED,77Studios,,,2642,Direct match or manual
7GC,11124.0,IS INCOMPLETE,7GC,,,3788,Direct match or manual
8DAO,9393.0,IS INCOMPLETE,8DAO,,,2482,Direct match or manual
ABC Animation,8615.0,IS INCOMPLETE,ABC Animation,,,3594,Direct match or manual
AEG,11237.0,IS INCOMPLETE,AEG,,,547,Direct match or manual
AET Fund,9914.0,IS INCOMPLETE,AET Fund,,,4138,Direct match or manual
AG Super Play Club,3851.0,ENABLED,AG Super Play Club,"Chengdu AG Super Play Club, AG Super Play",,381,Direct match or manual
AMT Games,3062.0,IMPORTED,AMT Games,,,2589,Direct match or manual
APY Ventures,11109.0,IS INCOMPLETE,APY Ventures,,,"4110, 4112",Direct match or manual
ARK Invest,3679.0,ENABLED,ARK Invest,,,3788,Direct match or manual
ASPO,1754.0,IMPORTED,ASPO,,,1522,Direct match or manual
AU21 Capital,9090.0,IS INCOMPLETE,AU21 Capital,,,"1459, 1612",Direct match or manual
AVY Entertainment,3153.0,IMPORTED,AVY Entertainment,,,1974,Direct match or manual
AZA Ventures,9902.0,IS INCOMPLETE,AZA Ventures,,,3733,Direct match or manual
Abacus Ventures Growth Fund,10459.0,IS INCOMPLETE,Abacus Ventures Growth Fund,,,3843,Direct match or manual
Abu Dhabi Investment Office,8209.0,IS INCOMPLETE,Abu Dhabi Investment Office,,,3296,Direct match or manual
Accel,272.0,ENABLED,Accel,Accel Partners,,"1986, 2659, 4028",Direct match or manual
Accelerator Centre's AC JumpStart program,8215.0,IS INCOMPLETE,Accelerator Centre's AC JumpStart program,,,14,Direct match or manual
Ace Games,3007.0,IMPORTED,Ace Games,,,986,Direct match or manual
Acies Acquisition Corp,8479.0,IS INCOMPLETE,Acies Acquisition Corp,,,1159,Direct match or manual
Across Private Investments,10400.0,IS INCOMPLETE,Across Private Investments,,,3759,Direct match or manual
Actera Group,7915.0,IS INCOMPLETE,Actera Group,,,864,Direct match or manual
Actoz,10872.0,IS INCOMPLETE,Actoz,,,902,Direct match or manual
Acute XR,2691.0,IMPORTED,Acute XR,,,3633,Direct match or manual
Admix,685.0,IMPORTED,Admix,,,454,Direct match or manual
Adora.io,2097.0,IMPORTED,Adora.io,,,2272,Direct match or manual
Adrian Colbert,8833.0,IS INCOMPLETE,Adrian Colbert,,,2215,Direct match or manual
Adventure Box,3074.0,IMPORTED,Adventure Box,STO: ADVBOX,Adventure Box (STO: ADVBOX),492,Direct match or manual
Aether Games,2935.0,ENABLED,Aether Games,,,2799,Direct match or manual
Affyn,907.0,IMPORTED,Affyn,,,"1341, 1768",Direct match or manual
Agileo Ventures,10852.0,IS INCOMPLETE,Agileo Ventures,,,969,Direct match or manual
Aiming,1365.0,IMPORTED,Aiming,,,535,Direct match or manual
AirConsole,2463.0,IMPORTED,AirConsole,,,3116,Direct match or manual
Airnow,8045.0,IS INCOMPLETE,Airnow,,,1695,Direct match or manual
Akatsuki,1388.0,ENABLED,Akatsuki,TSE:3932,Akatsuki Inc. (TSE:3932),592,Direct match or manual
Alesta Elektronik,8779.0,IS INCOMPLETE,Alesta Elektronik,,,2994,Direct match or manual
Alexis Bonte,9723.0,IS INCOMPLETE,Alexis Bonte,,,1328,Direct match or manual
Algorand,9293.0,IS INCOMPLETE,Algorand,,,2274,Direct match or manual
Algorand Foundation,9571.0,IS INCOMPLETE,Algorand Foundation,,,2274,Direct match or manual
Alinea Capital,10856.0,IS INCOMPLETE,Alinea Capital,,,969,Direct match or manual
Alkho Witherspoon,8840.0,IS INCOMPLETE,Alkho Witherspoon,,,2215,Direct match or manual
All In Games - Ghostrunner (IP sale),3340.0,ENABLED,All In Games - Ghostrunner (IP sale),Ghostrunner,,947,Direct match or manual
All Star Capital,10270.0,IS INCOMPLETE,All Star Capital,,,1286,Direct match or manual
Allied Esports Entertainment,728.0,ENABLED,Allied Esports Entertainment,NasdaqCM:AESE,"Allied Esports Entertainment Inc.,Allied Esports Entertainment Inc. (NasdaqCM:AESE)","241, 3134",Direct match or manual
Alpaca VC,3755.0,ENABLED,Alpaca VC,,,3450,Direct match or manual
Alpaka Games,2863.0,IMPORTED,Alpaka Games,,,4147,Direct match or manual
Alpha Sigma Capital,8848.0,IS INCOMPLETE,Alpha Sigma Capital,,,2215,Direct match or manual
Alpha Wave Ventures,9832.0,IS INCOMPLETE,Alpha Wave Ventures,,,2198,Direct match or manual
Alpha3D,954.0,IMPORTED,Alpha3D,,,2997,Direct match or manual
AlphaCoin Fund,9647.0,IS INCOMPLETE,AlphaCoin Fund,,,1612,Direct match or manual
Altered State Machine,9809.0,IS INCOMPLETE,Altered State Machine,,,1982,Direct match or manual
Altos Ventures,3527.0,ENABLED,Altos Ventures,,,3864,Direct match or manual
Alumni Ventures,3581.0,ENABLED,Alumni Ventures,,,"4070, 4095",Direct match or manual
Amazon's Alexa Fund,9410.0,IS INCOMPLETE,Amazon's Alexa Fund,,,2882,Direct match or manual
Amber,563.0,ENABLED,Amber,Amber Group,ambergroup.io,2367,Direct match or manual
Amplitude Studios,2746.0,IMPORTED,Amplitude Studios,,,4048,Direct match or manual
Andreessen Horowitz,17.0,ENABLED,Andreessen Horowitz,"A16Z, Andreessen Horowitz (a16z)","Andreessen Horowitz (a16z) Crypto Startup Accelerator (CSX),Andreessen Horowitz (a16z) Speedrun","373, 1288, 1462, 1986, 2155, 4153, 4053, 4061, 3124, 4095, 4112, 4138, 4147",Direct match or manual
Animal,1669.0,ENABLED,Animal,,,1284,Direct match or manual
Anime Last Stand (IP sale),3472.0,ENABLED,Anime Last Stand (IP sale),Anime Last Stand,,3327,Direct match or manual
Animoca Brands,314.0,ENABLED,Animoca Brands,ASX:AB1,"Animoca Brands (ASX: AB1),Animoca Brands (Blowfish Studios),Animoca Brands Corporation Limited,Animoca Brands Japan","1070, 1186, 2198, 2286, 2348, 2096, 429, 1254, 1488, 1851, 1986, 3360, 3450, 4062, 4134, 2984",Direct match or manual
AnotherBall,1009.0,IMPORTED,AnotherBall,,,2811,Direct match or manual
Antistatic Studios,2786.0,IMPORTED,Antistatic Studios,,,3848,Direct match or manual
Anubis Gaming,444.0,IMPORTED,Anubis Gaming,,,"367, 423",Direct match or manual
Aone Games,3428.0,IMPORTED,Aone Games,,,1344,Direct match or manual
Aonic Group,1030.0,IMPORTED,Aonic Group,,,"3110, 2867",Direct match or manual
Apogee,1863.0,IMPORTED,Apogee,,,1747,Direct match or manual
AppLovin,126.0,ENABLED,AppLovin,NasdaqGS:APP,"Applovin Corp (NASDAQ: APP),AppLovin (NasdaqGS:APP)","66, 68, 2047",Direct match or manual
AppQuantum,1875.0,IMPORTED,AppQuantum,,,1776,Direct match or manual
AppWorks Fund,8084.0,IS INCOMPLETE,AppWorks Fund,,,"1070, 1186",Direct match or manual
Appier,3375.0,IMPORTED,Appier,TSE: 4180,Appier (TSE: 4180),939,Direct match or manual
Appirits,1494.0,IMPORTED,Appirits,JASDAQ:4174,Appirits (JASDAQ:4174),836,Direct match or manual
AppsFlyer,765.0,IMPORTED,AppsFlyer,,,593,Direct match or manual
Aptos Labs,7919.0,IS INCOMPLETE,Aptos Labs,,,"3763, 4132",Direct match or manual
Aquanow,8990.0,IS INCOMPLETE,Aquanow,,,3356,Direct match or manual
Aquiris,964.0,IMPORTED,Aquiris,,,"2005, 2772",Direct match or manual
Arcaia Ventures,11178.0,IS INCOMPLETE,Arcaia Ventures,,,3526,Direct match or manual
Arche Fund,3733.0,ENABLED,Arche Fund,Coin98 Ventures,,4125,Direct match or manual
Archosaur Games,1259.0,IMPORTED,Archosaur Games,"SEHK:9990, ZuLong Entertainment","Archosaur Games (SEHK:9990),ZuLong Entertainment (Archosaur Games)",311,Direct match or manual
Aream & Co.,285.0,ENABLED,Aream & Co.,Aream,,1176,Direct match or manual
Ares Interactive,8247.0,IS INCOMPLETE,Ares Interactive,,,4068,Direct match or manual
Arrington Capital,9041.0,IS INCOMPLETE,Arrington Capital,,,3331,Direct match or manual
Arrowhead Game Studios,3839.0,ENABLED,Arrowhead Game Studios,Arrowhead,,4073,Direct match or manual
ArtCraft Entertainment,1136.0,IMPORTED,ArtCraft Entertainment,,,37,Direct match or manual
Artie,684.0,IMPORTED,Artie,,,"808, 1435",Direct match or manual
Artlabs,2926.0,IMPORTED,Artlabs,,,2107,Direct match or manual
Arvis Games,599.0,IMPORTED,Arvis Games,,,4089,Direct match or manual
Arweave,9705.0,IS INCOMPLETE,Arweave,,,3358,Direct match or manual
Asset Management Arm,9322.0,IS INCOMPLETE,Asset Management Arm,,,2781,Direct match or manual
Astrid Entertainment,2188.0,IMPORTED,Astrid Entertainment,,,2455,Direct match or manual
Asva Capital,10121.0,IS INCOMPLETE,Asva Capital,,,3733,Direct match or manual
Atari,416.0,ENABLED,Atari,,,"128, 666, 1886, 2890, 4170, 4186",Direct match or manual
AudioMob,1745.0,IMPORTED,AudioMob,,,1500,Direct match or manual
Autoverse Studios,1052.0,IMPORTED,Autoverse Studios,,,3596,Direct match or manual
Avalanche Foundation,11327.0,IS INCOMPLETE,Avalanche Foundation,,,4098,Direct match or manual
Avalon Corp.,739.0,IMPORTED,Avalon Corp.,Avalon,,2666,Direct match or manual
Avocado DAO,9046.0,IS INCOMPLETE,Avocado DAO,,,2114,Direct match or manual
Avocado Guild,1775.0,IMPORTED,Avocado Guild,Avocado Guild Australia,,2666,Direct match or manual
Axell Studio,1301.0,IMPORTED,Axell Studio,,,400,Direct match or manual
Axia Infinity Ventures,9167.0,IS INCOMPLETE,Axia Infinity Ventures,,,1186,Direct match or manual
Azerion,872.0,IMPORTED,Azerion,"ENXTAM: AZRN, Azerion Group NV",Azerion (ENXTAM: AZRN),"1793, 1009, 75",Direct match or manual
Azuro,738.0,IMPORTED,Azuro,,,3331,Direct match or manual
B Dash Ventures,9403.0,IS INCOMPLETE,B Dash Ventures,,,"2482, 3100",Direct match or manual
BAI Capital,11218.0,IS INCOMPLETE,BAI Capital,,,86,Direct match or manual
BANANACULTURE GAMING & MEDIA,1438.0,ENABLED,BANANACULTURE GAMING & MEDIA,"Bananaculture, Banana Gaming & Media",,700,Direct match or manual
BAce Capital,10273.0,IS INCOMPLETE,BAce Capital,,,4138,Direct match or manual
BGFG,8019.0,IS INCOMPLETE,BGFG,,,2569,Direct match or manual
BITKRAFT Ventures,20.0,ENABLED,BITKRAFT Ventures,BITKRAFT,,"4112, 4135, 2666, 2693, 2756, 2882, 3960, 4153",Direct match or manual
BOND,3508.0,ENABLED,BOND,Bond Capital,,1033,Direct match or manual
BV Capital,9392.0,IS INCOMPLETE,BV Capital,,,4095,Direct match or manual
Back in Black Capital,10204.0,IS INCOMPLETE,Back in Black Capital,,,3728,Direct match or manual
Backstageplay,795.0,IMPORTED,Backstageplay,,,"199, 3761",Direct match or manual
Baidu,393.0,ENABLED,Baidu,,Baidu Ventures,429,Direct match or manual
Balancy,2530.0,IMPORTED,Balancy,,,3260,Direct match or manual
Baldota Family Office,9824.0,IS INCOMPLETE,Baldota Family Office,,,2819,Direct match or manual
Ballista Capital,11341.0,IS INCOMPLETE,Ballista Capital,,,3728,Direct match or manual
